MaCauHinh;GiaTri;MoTa;UpdateDate;MaGiaoXuRieng;DeleteClient
CURRENT_DB_VERSION;3.2.0.2;Phiên bản hiện tại;2019-09-09 17:44:48;;0
AUTO_UPDATE;1;Cho phép tự động cập nhật;2009-11-03 22:41:29;;0
TEMPLATE_FOLDER;Xuan Loc;Thư mục chứa các mẫu báo cáo;2009-11-03 22:41:29;;0
SOGIADINH_IN_GACHNGANG;0;In gạch ngang trong sổ gia đình với những người thuộc hồ sơ lưu trữ;2009-11-03 22:41:29;;0
SOGIADINH_IN_LAPGD;0;In cả những người đã lập gia đình trong sổ gia đình;2009-11-03 22:41:29;;0
SOGIADINH_IN_LUUTRU;0;In cả những người thuộc hồ sơ lưu trữ trong sổ gia đình;2009-11-03 22:41:29;;0
US_FORMAT_NAME;1;In họ tên theo định dạng kiểu Mỹ (tên trước họ sau);2009-11-03 22:41:29;;0
SOGIADINH_INNOISINH;1;In nơi sinh và nơi rửa tội;2009-11-03 22:41:29;;0
CURRENT_GIAOHO;1;;;;0
SOGIADINH_THAYSTT_MAGIAODAN;0;;;;0
TUNHAP_MAGIADINH;1;;;;0
CHUANHOA_TUCHUANHOA;1;Cho phép chuẩn hóa dữ liệu nhập một cách tự động;2012-03-05 22:44:54;;0
CHUANHOA_TUDOIDAU;1;Cho phép tự đổi cách bỏ dấu sang kiểu cũ khi chuẩn hóa dữ liệu nhập một cách tự động;2012-03-05 22:44:54;;0
SOBITICH_HIENTATCAGIAODAN;0;Cho phép hiện tất cả giáo dân tìm được khi chọn vào sổ bí tích;2012-03-05 22:44:55;;0
CHUANHOA_TUCHUYENMA;1;Cho phép tự chuyển sang mã unicode dựng sẵn khi chuẩn hóa dữ liệu nhập một cách tự động;2012-03-05 22:44:55;;0
CHUANHOA_TRONGNGOAC;2;Cách để từ trong ngoại khi chuẩn hóa dữ liệu nhập một cách tự động;2012-03-05 22:44:55;;0
MAX_BACKUP;40;;;;0
FONT_NAME;MS Sans Serif;;;;0
FONT_SIZE;8.25;;;;0
REPORT_LANGUAGE;vi-vn;Ngôn ngữ báo cáo;2015-08-06 22:07:26;;0
MAU_SOGIADINH;Microsoft Excel;Mẫu in phiếu gia đình;2019-09-09 17:44:44;;0
